제목,상품코드,상품ID,리뷰_내용,평점,감정키워드,작성자,작성일,도움됨,댓글수
소년이 온다,9788936434120,S000000610612,노벨문학상을 수상하신 한강 작가님의 작품을 만나볼 수 있다니!,4,최고예요,gp********,2025-04-15,1,0
소년이 온다,9788936434120,S000000610612,가히 설명할 수 없는 최고의 책. 이전에 다른 책들에서는 겪어보지 못했던 시점으로 서술되어 더 몰입도가 높았다. 책을 읽으면서 내가 완벽히 그 스토리에 동화되어 눈물이 날 수 있구나...라는 생각이 들게 한 책. 우리는 광주에게 진 빚이 하나 있다,4,최고예요,oh*****,2025-04-15,1,0
소년이 온다,9788936434120,S000000610612,"슬프지만, 기억해야 할 역사를 한강은 한자한자, 여백과 함께 이를 아름다움으로 그려낸다.",4,고마워요,lo********,2025-04-13,1,0
소년이 온다,9788936434120,S000000610612,"역사는 지금도 흐릅니다.
그들은 불의했고 처벌 받았지만 아직도 용서를 구하지 않음에 분노가 치밀어 오릅니다.",4,최고예요,jo******,2025-04-11,1,0
소년이 온다,9788936434120,S000000610612,우리의 정치인들이 ㅇ필독 도서이길 바랍니다,4,최고예요,co***************,2025-04-04,1,0
소년이 온다,9788936434120,S000000610612,중간에 멈출 수 없고 끝까지 읽게 돼요...,4,재밌어요,ky******,2025-04-01,1,0
소년이 온다,9788936434120,S000000610612,명작은 꼭 읽어야 합니다.,4,고마워요,lo*****,2025-03-31,1,0
소년이 온다,9788936434120,S000000610612,"5.18  광주 민주화운동 . 그동안 책으로 방송으로 영화로 유튜브로 수없이 우리의 가슴아픈 역사를 많이 보았다 . 이책을 선택하면서 5.18 내가 알고 있는 내용이 다겠지 이런 철없는 마음으로... 첫장을 천천히 다 읽고 갑자기 하루에 한장씩 6일동안 읽어보자 라는 마음이 생겼다 하루 이틀 사흘 나흘... 오늘이 되기까지...  마음에 무거운 무언가가 있었는데 담담하게 읽어 내려오던 나는 에필로그를 읽으면서 가슴의 무언가가 터지는 것을 느꼈다 . 6장까지 덤덤하게 잘 읽어왔던 나는 울음과 분노가 참아지질 않았다 ... 이토록 마음 아픈 역사 , 어쩌면 많은 사람들이 잊었을 참담함과 분노가 2025년이 되어서 이렇게 깊게 찾아올줄은 몰랐다 ... 감사합니다 고맙습니다 응원합니다 마지막으로 축하합니다",4,고마워요,go*******************,2025-03-30,1,0
소년이 온다,9788936434120,S000000610612,꼭 봐야하는 책이라고 생각합니다.,4,고마워요,ma******,2025-03-29,1,0
소년이 온다,9788936434120,S000000610612,시간 가는줄 모르고 보게 되네요....,4,재밌어요,ky******,2025-03-27,1,0
소년이 온다,9788936434120,S000000610612,정말 노벨상에 어울리는 작품같아요.,4,최고예요,mi*******,2025-03-25,1,0
소년이 온다,9788936434120,S000000610612,모든분들이 뵈야하는 작품같아요.,4,최고예요,bo****,2025-03-25,1,0
소년이 온다,9788936434120,S000000610612,노벨 문학상 수상작을 원어로 읽을 수 있는 것은 큰 기쁨,4,최고예요,by*******,2025-03-22,1,0
소년이 온다,9788936434120,S000000610612,다들 꼭 읽어봤으면 하는 책,4,최고예요,mi******************,2025-03-22,1,0
소년이 온다,9788936434120,S000000610612,갚이있는 생각을 하게해줍니다,3,공감돼요,to*****,2025-03-21,1,0
소년이 온다,9788936434120,S000000610612,읽는것만으로도 체험하는듯한 고통,4,최고예요,du*******,2025-03-19,1,0
소년이 온다,9788936434120,S000000610612,"읽는 내내 슬프고 화나고 먹먹했어요.
어떻게 얻은 민주주의인데 요즘 나라꼴이,,,
역사를 잊은 민족에게 미래는 없다는 말이 생각납니다.",4,최고예요,jy*****,2025-03-18,1,0
소년이 온다,9788936434120,S000000610612,"고마워요. 한강 작가님. 
그날의 기분들이 와닿아 깊게 슬프지만,
그들의 슬픔을 조금이나마 이해하며
위로의 마음을 전할수 있게 된것에 감사합니다.",4,최고예요,mi*****,2025-03-17,1,0
소년이 온다,9788936434120,S000000610612,"책을 중간에 놓을수가 없어서 주욱 봤습니다
그동안 어렴풋하게 알고 있었던 5.18의 진실을 알 수
있어서 고마웠구요
한강작가님의 작품들을 하나씩 읽어가며 그 세계를
음미해 보는 시간을 갖고 있어서 또한 감사합니다^^",4,고마워요,lo***,2025-03-17,1,0
소년이 온다,9788936434120,S000000610612,이야기 풀어나가는 방식이 독특해서 정말 좋아요. 읽을 때마다 눈물이 나네요ㅠ,4,최고예요,wl********,2025-03-14,1,0
소년이 온다,9788936434120,S000000610612,정말 눈물 펑펑이에요... 앞으로도 영원히 기억되어야 할 내용입니다,4,최고예요,ug*****,2025-03-10,1,0
소년이 온다,9788936434120,S000000610612,처절한 518의 현장을 생생하게 담아 있어 한자한자 힘겹게 읽었어요. 아이에게도 읽히려구요. 한강작가 응원합니다.,4,공감돼요,cu********,2025-03-09,1,0
소년이 온다,9788936434120,S000000610612,잘 읽었습니다 감사합니다,4,힐링돼요,hj***,2025-03-08,1,0
소년이 온다,9788936434120,S000000610612,노벨상 수상 작가의 책을 원문으로 읽을 수 있어서 영광입니다.,4,최고예요,se******,2025-03-06,1,0
소년이 온다,9788936434120,S000000610612,"국격을 높혀준 한강작가님 감사합니다.

읽어야지 읽어야지 하다가 시국이 시국이라 아플 마음을 각오 하고 읽었습니다.
그날 그곳의 아픔이 내 아픔이 되고, 내 주변의 아픔이 되어 더욱 마음이 아려옵니다.
그때의 그 공포와 아픔이 다시는 일어나지 않길 모두가 노력해야 합니다.",4,고마워요,je*****,2025-01-02,1,0
소년이 온다,9788936434120,S000000610612,"양심.
그래요, 양심.
세상에서 제일 무서운 게 그겁니다.",4,고마워요,mj*******,2024-12-29,1,0
소년이 온다,9788936434120,S000000610612,이런 시국에 띡 읽어야겠네요!,4,최고예요,wh********,2024-12-12,1,0
소년이 온다,9788936434120,S000000610612,너무 재밌게 읽었어요,4,최고예요,gg********,2024-12-10,1,0
소년이 온다,9788936434120,S000000610612,내인생 첫 선물한책,4,최고예요,kd******,2024-12-10,1,0
소년이 온다,9788936434120,S000000610612,그냥 고맙습니다,4,고마워요,tm********,2024-12-03,1,0
소년이 온다,9788936434120,S000000610612,배송은 느렸지만 한강작가님 책을 접할 수 있어서 좋았습니다.,4,고마워요,wo******************,2024-12-03,1,0
소년이 온다,9788936434120,S000000610612,"한국 최초로 노벨 문학상을 받았다는 소식을 듣고 선택하여 읽기 시작했습니다.
역시 상 받은 작품은 난해하다는 얘기가 맞는 것 같습니다.
그 시대에 살지 않은 사람으로서 많은 생각을 하게 하는 작품인 듯 합니다.",4,재밌어요,ja*******************,2024-11-23,1,0
소년이 온다,9788936434120,S000000610612,"1980년 5월과 광주는 시공간적으로 함께하지는 못했지만, 이 책을 읽고 나니 그 당시의 잔혹한 상황과 그 당시 사람들의 울부짖음에 더 가까이 다가간 느낌이다. 작가의 상상력과 생생함이 전달되는 특유의 서사 방식 덕분이다. 한국전쟁을 직접 경험하지 못한 세대들이 전쟁의 참혹함에 대한 온도 차이가 있듯, 광주도 마찬가지일 것이다.  하지만, 기성세대의 책임은 그들의 앞 세대가 되었든 그들이 되었건 잘못된 역사가 되풀이 되지 않도록 끊임없이 자신을 반성하고, 다음 세대에게 진실을 왜곡됨 없이 전해주는 것이다. 소년이 온다처럼....",4,공감돼요,cy*****,2024-11-22,1,0
소년이 온다,9788936434120,S000000610612,뉴스에서 제대로 보도되지 않은 당시의 광주를 생각해 본다,4,최고예요,sj*****,2024-11-06,1,0
소년이 온다,9788936434120,S000000610612,"한강 작가의 책으로 처음 접한것은 소년이 온다입니다
잊지 않아야 할 아픈 역사를 이렇게 다룬 것에 의미가 있고 노벨문학상 작품을 읽게 해주다니 기쁩니다",4,고마워요,my*******,2024-11-06,1,0
소년이 온다,9788936434120,S000000610612,2주만에 도착했네요 기다리는 시간들이 즐거웠습니다 나에게 새로운 책들은 소중한 선물입니다,4,고마워요,do*****,2024-10-26,1,0
소년이 온다,9788936434120,S000000610612,아픈추억이지만 잊지말고 기억해야할것들…,4,고마워요,cm*****,2024-10-26,1,0
소년이 온다,9788936434120,S000000610612,오랜시간 기다렸다 받아서 그런지 더 아껴 읽고 싶어집니다.,4,고마워요,at***,2024-10-26,1,0
소년이 온다,9788936434120,S000000610612,학창시절 역사 과목 수업 시간에 몇 장의 흑백 사진과 설명을 대충 듣긴 하였으나 소설로 집필해주셔서 우리나라 아픈 역사를 바로 알게 되어서 고맙습니다.,4,고마워요,so******,2024-10-26,1,0
소년이 온다,9788936434120,S000000610612,노벨 문학상 수상 축하드립니다,4,공감돼요,de******,2024-10-18,1,0
소년이 온다,9788936434120,S000000610612,진작 읽어볼걸 하는 마음이네요,4,공감돼요,hh******,2024-10-18,1,0
소년이 온다,9788936434120,S000000610612,이 책을 이제야 보네요.  노벨상 축하드립니다.,4,최고예요,ee*****,2024-10-18,1,0
소년이 온다,9788936434120,S000000610612,배송지연 2번 만에 받은거 같습니다.  영광이고 축하드리고 감사합니다.,4,고마워요,eu*******,2024-10-17,1,0
소년이 온다,9788936434120,S000000610612,슬픔과 아픔에 다가가는 표현이 아름다운 게 역설,4,최고예요,ss******,2024-10-17,1,0
소년이 온다,9788936434120,S000000610612,한강 작가님 축하드립니다.소장용입니다.,4,최고예요,mu*****,2024-10-15,1,0
소년이 온다,9788936434120,S000000610612,잊지 않겠습니다.,4,고마워요,db*******,2024-10-15,1,0
소년이 온다,9788936434120,S000000610612,"앗 요걸 놓쳤네요  볼려구했던작품이였는데😂
한강작가님 진심축하드려요😍👍👍👍👍👍",4,최고예요,my********,2024-10-14,1,0
소년이 온다,9788936434120,S000000610612,글을 써주어서 고마운 작가. 건강하시기를 바랍니다.,4,최고예요,li********,2024-10-13,1,0
소년이 온다,9788936434120,S000000610612,축하드립니다. 그리고 아픈 이들을 안아주셔서 감사합니다.,4,고마워요,sc***,2024-10-12,1,0
소년이 온다,9788936434120,S000000610612,"노벨문학상 수상을 축하드려요 
마주하기 힘들고 겁나는 역사의 일부분을 느낀다는것은 참 힘든거겠지만 이번 기회에 용기내서 보려고합니다.",4,고마워요,ko****************,2024-10-12,1,0
소년이 온다,9788936434120,S000000610612,소년이 온다.,4,재밌어요,ni******,2024-09-27,1,0
소년이 온다,9788936434120,S000000610612,묵직한 여운이 오랜시간 느껴졌었던 책으로 조카한테 선물로 보내줬네욤~^^,4,최고예요,su******************,2024-09-04,1,0
소년이 온다,9788936434120,S000000610612,너무나 유명한 책 이제 읽어봅니다,4,최고예요,ye*******,2024-08-22,1,0
소년이 온다,9788936434120,S000000610612,참혹했던 그 시절 읽으면서 마음이 아팠어요,4,공감돼요,75*****,2024-08-22,1,0
소년이 온다,9788936434120,S000000610612,"처음에 나온 책을 읽고 ,이번엔 아이에게 선물합니다.",4,최고예요,jo*****,2024-07-31,1,0
소년이 온다,9788936434120,S000000610612,소년이 운다 잘 읽을게요,4,공감돼요,ss*******,2026-01-04,0,0
소년이 온다,9788936434120,S000000610612,역시  명불허전입니다 ㅎㅎㅎ,4,공감돼요,jo********,2026-01-04,0,0
소년이 온다,9788936434120,S000000610612,"추천합니다 추천합니다 
매장에서 둘러보고 구입하기 좋습니다
최고입니다",4,최고예요,se*****,2026-01-03,0,0
소년이 온다,9788936434120,S000000610612,아직 읽지는 못 했지만 읽기가 조금은 두렵지만 완독하려고 합니다! 표지도 맘에 들어요,4,최고예요,hi****,2026-01-03,0,0
소년이 온다,9788936434120,S000000610612,이제는 워낙 유명해진 책. 읽으면서 깊이 아파하고 공감했습니다.,4,최고예요,SY****,2026-01-02,0,0
소년이 온다,9788936434120,S000000610612,아주 재밌습니다 감동,4,고마워요,ha******,2026-01-02,0,0
소년이 온다,9788936434120,S000000610612,잘 읽어볼께요 굳굳,4,고마워요,cm***************,2026-01-02,0,0
소년이 온다,9788936434120,S000000610612,기대한 책이라 잘 읽고 있습니다 ㅎㅍ,4,힐링돼요,gu********,2026-01-01,0,0
소년이 온다,9788936434120,S000000610612,기대한 책이라 재미있게 읽고 있습니다 ㅎㅎ,4,힐링돼요,gu********,2026-01-01,0,0
소년이 온다,9788936434120,S000000610612,아이가 구매했는데 재밌다고 하네요,4,최고예요,jj******,2026-01-01,0,0
소년이 온다,9788936434120,S000000610612,"정말 와닿는 책이라고 많이 들었습니다 잘 읽겠습니다
좋은 책 읽게 해주셔서 정말 감사드립니다",4,최고예요,dk*****************,2025-12-31,0,0
소년이 온다,9788936434120,S000000610612,진짜 정말 좋았던거 같아요 !!,4,고마워요,me******,2025-12-31,0,0
소년이 온다,9788936434120,S000000610612,감사합니다 합럭하여 이루어낸 승리의 주역이십니다,4,고마워요,an******************,2025-12-30,0,0
소년이 온다,9788936434120,S000000610612,좋습니다 잘 읽을게요,4,고마워요,pz********,2025-12-29,0,0
소년이 온다,9788936434120,S000000610612,한 페이지 한 페이지 힘들게 읽고 있어요.,4,최고예요,ho*****,2025-12-26,0,0
소년이 온다,9788936434120,S000000610612,제가 감히 말할 필요도 없는 책이죠.,4,최고예요,mi*******,2025-12-25,0,0
소년이 온다,9788936434120,S000000610612,아직 읽어보지는 않았지만 리뷰보고 끌려서 구입했습니다 기대해봅니다~,4,최고예요,gr********,2025-12-25,0,0
소년이 온다,9788936434120,S000000610612,덕분에 좋은 책을 알게되었습니다. 감사합니다.,4,고마워요,pj*****************,2025-12-24,0,0
소년이 온다,9788936434120,S000000610612,소장하고 싶어 주문했어요.,4,공감돼요,ta******,2025-12-24,0,0
소년이 온다,9788936434120,S000000610612,아이들과 함께 보려고합니다,4,최고예요,tl******,2025-12-23,0,0
소년이 온다,9788936434120,S000000610612,"*너무 읽고 싶었는데,
  빠른 배송 감사요.",4,최고예요,sc*****************,2025-12-22,0,0
소년이 온다,9788936434120,S000000610612,올 해 가장 치욕적인 한 해 이면서 노벨 문학상의 최고의 해!,4,공감돼요,ch*******,2025-12-22,0,0
소년이 온다,9788936434120,S000000610612,재미있게 잘 읽었습니다,4,최고예요,lt****,2025-12-22,0,0
소년이 온다,9788936434120,S000000610612,작가의 담담하지만 묵직한 이야기가 잘 전해집니다,4,최고예요,jn******,2025-12-21,0,0
소년이 온다,9788936434120,S000000610612,우리나라의 아픈 역사를 되새기는 좋은 시간이 되었습니다.,4,고마워요,pa******,2025-12-19,0,0
소년이 온다,9788936434120,S000000610612,유년 시절에 겪었을 5.18의 진상을 조금이나마 제자들에게 전해주고 싶어 송년 선물로 구매~~~~!!,4,공감돼요,bu****,2025-12-18,0,0
소년이 온다,9788936434120,S000000610612,가슴이 먹먹 두고두고 읽으려고 구매했습니다.,4,최고예요,hr****,2025-12-18,0,0
소년이 온다,9788936434120,S000000610612,세계적인 상을 수상한 작가님의 작품 하나를 읽어보고 싶어 여러 개 중 고르다 이걸로 구매하게 되었습니다,4,최고예요,pa**********,2025-12-17,0,0
소년이 온다,9788936434120,S000000610612,글감이 정말 꼭꼭씹어 읽게됩니다.,4,최고예요,gy*******,2025-12-16,0,0
소년이 온다,9788936434120,S000000610612,다른 책을 먼저 펼쳐 아직 읽기 전입니다. 기대됩니다.,4,최고예요,pa******,2025-12-16,0,0
소년이 온다,9788936434120,S000000610612,읽고 난 후 마음이 한동안 무거웠어요,4,공감돼요,fo*****,2025-12-16,0,0
소년이 온다,9788936434120,S000000610612,읽기 좋고 내용도 굿,4,최고예요,cy******,2025-12-16,0,0
소년이 온다,9788936434120,S000000610612,"힐링되고,좋습니다.",4,힐링돼요,ho********,2025-12-16,0,0
소년이 온다,9788936434120,S000000610612,이미 한번 봤는데 소장하고 싶어서 구매했습니다. 가슴이 먹먹합니다.,4,공감돼요,hr****,2025-12-13,0,0
소년이 온다,9788936434120,S000000610612,"유명한 책이라 구매했습니다.
역사를 얘기한 책 기대됩니다",4,고마워요,li*****,2025-12-12,0,0
소년이 온다,9788936434120,S000000610612,두말할필요없이 소장가치 충분한책이라 구매했습니다,4,최고예요,sh******,2025-12-11,0,0
소년이 온다,9788936434120,S000000610612,"몇 페이지 넘어가기도 전에 눈물이 난다
너무 가슴이 아파 다 읽어낼 자신이 없지만 완주 해야겠지
5.18을 왜곡하는 자들은 진정 대한민국 국민이 맞는가?
대구 토박이로 자라 철저한 언론 차단으로 518을 모르고 자랐다 고등학생 시절 성당에서 주최한 사진전으로 그 참혹한 역사의 참상을 알게 되었다 민주화운동으로 돌아가신 모든 분들께 
감사와 추모의 마음을 남기며 우리는
지극히 상식적이고 건강한 대한민국을 만들어가야 한다",4,고마워요,er********,2025-12-11,0,0
소년이 온다,9788936434120,S000000610612,"소설책을 좋아하지않는데 위낙 유명해서 한번 읽어 봤습니다
보는내내 내용에 빠져드네요
화나고 슬프고 애틋하고 많은 생각을하게되는 책인거 같습니다
시간이 지나 다시 한번 읽어볼 생각입니다",4,최고예요,sk******,2025-12-11,0,0
소년이 온다,9788936434120,S000000610612,한강 소설 중 가장 재미있게 읽었어요!,4,최고예요,co********************,2025-12-06,0,0
소년이 온다,9788936434120,S000000610612,앞부분은 재밌었는데 뒷 부분은 애매했습니다. 전두환을 증오하게 됩니다,4,공감돼요,fl***,2025-12-04,0,0
소년이 온다,9788936434120,S000000610612,좋은 책 써 주셔서 감사합니다.,4,고마워요,iy*****,2025-12-04,0,0
소년이 온다,9788936434120,S000000610612,베스트는 배스트인 이유가있다,4,최고예요,si******,2025-12-03,0,0
소년이 온다,9788936434120,S000000610612,적극 추천합니다..,4,공감돼요,va********,2025-12-03,0,0
소년이 온다,9788936434120,S000000610612,잘몰랐던….우리의 역사의 한부분을 실감나게… 어떻게 이야기릋 들로 표현했을까요? 힘드셨을것같아요…,4,공감돼요,ge********,2025-12-03,0,0
소년이 온다,9788936434120,S000000610612,아이가 읽기 좋아요. 도움 많이 돼요.,4,공감돼요,cd*****,2025-12-02,0,0
소년이 온다,9788936434120,S000000610612,잘 읽을께요~~~~^^,4,힐링돼요,zi******************,2025-12-01,0,0
소년이 온다,9788936434120,S000000610612,좋아요 감사합니다,4,최고예요,yj****************,2025-11-29,0,0
소년이 온다,9788936434120,S000000610612,슬퍼서 여러번 울었네요 그날 못잊습니다,4,힐링돼요,ha******************,2025-11-28,0,0
소년이 온다,9788936434120,S000000610612,알지못한 역사의 한 부분을 읽으며 배워간다,4,고마워요,wj********,2025-11-27,0,0
소년이 온다,9788936434120,S000000610612,한강작가 책 좋아합니다,4,힐링돼요,ha******,2025-11-26,0,0
소년이 온다,9788936434120,S000000610612,자랑스러운 대한민국의 한강작가 작품 강추합니다,4,최고예요,bo****,2025-11-24,0,0
소년이 온다,9788936434120,S000000610612,아빠입니다. 엄마의 마음을 읽으면서 대성통곡.,4,힐링돼요,ko*****,2025-11-24,0,0
소년이 온다,9788936434120,S000000610612,역시는 역시 좋습니다,4,최고예요,e8******,2025-11-24,0,0
소년이 온다,9788936434120,S000000610612,예전에 빌려서 읽었지만 다시 구입했어요. 마음이 아프긴하지만 공감하며 일고 있어요.,4,공감돼요,sk******,2025-11-22,0,0
소년이 온다,9788936434120,S000000610612,논술교재로 사용중인데 좋아요,4,재밌어요,wo*****,2025-11-22,0,0
소년이 온다,9788936434120,S000000610612,"상처는 사라지지 않는다
투쟁했던 흔적도",4,최고예요,ji********,2025-11-21,0,0
소년이 온다,9788936434120,S000000610612,내용도 좋고 책도 가벼워서 좋습니다,4,재밌어요,bo******,2025-11-20,0,0
소년이 온다,9788936434120,S000000610612,소설이라기 보다는 그날을 시간으로 나눠서 쓴 시 같은 느낌이 였습니다.,3,공감돼요,ze*****,2025-11-20,0,0
소년이 온다,9788936434120,S000000610612,아이가 한강 작가님의 책을 통해 역사의 일부분을 낯설지 않게 깊이 이해하게 되었어요.,4,최고예요,bo******,2025-11-18,0,0
소년이 온다,9788936434120,S000000610612,노벨문학상 한강 작가님의 대표 작품!,4,재밌어요,ys*******,2025-11-17,0,0
소년이 온다,9788936434120,S000000610612,가슴이 먹먹하네요. 글을 곱씹어 읽게되요.,4,최고예요,je***,2025-11-15,0,0
소년이 온다,9788936434120,S000000610612,재밌어요 술술읽힙니다,4,고마워요,tj*****,2025-11-13,0,0
소년이 온다,9788936434120,S000000610612,한마디 한마디가 가슴에...,4,최고예요,ch**************,2025-11-13,0,0
소년이 온다,9788936434120,S000000610612,유익하고 재밌씁니다.,4,고마워요,su******,2025-11-10,0,0
소년이 온다,9788936434120,S000000610612,유익하고 재밌씁니다.,4,고마워요,su******,2025-11-10,0,0
소년이 온다,9788936434120,S000000610612,한강 작가님 축하드립니다,4,최고예요,hy*******,2025-11-10,0,0
소년이 온다,9788936434120,S000000610612,불편한 사실들을 읽는 내내 새로이 알게되었어요.,3,고마워요,ac*****,2025-11-08,0,0
소년이 온다,9788936434120,S000000610612,감명을 주는 책 입니다,4,고마워요,tj*****,2025-11-08,0,0
소년이 온다,9788936434120,S000000610612,사람을 후벼파는 가슴앓이가 있습니다,4,최고예요,dn****,2025-11-05,0,0
소년이 온다,9788936434120,S000000610612,좋아요 굿 배송빠름,4,고마워요,cs****,2025-11-05,0,0
소년이 온다,9788936434120,S000000610612,노벨문학상을 받은 한강작가의 소설이고 광주5.16의 참상을 간접적으로 알수 있는 기회가 되었습니다. 적극 추천합니다.,4,최고예요,db****,2025-11-04,0,0
소년이 온다,9788936434120,S000000610612,민주화를 얻기위해 얼마나 많은 희생과 고통이 있었는지 과거를 통해 현재의 삶에 감사한책,4,공감돼요,si******,2025-11-04,0,0
소년이 온다,9788936434120,S000000610612,마지막 장까지 다 읽고 다시 첫 장으로 돌아가 다시 읽은 책.,4,최고예요,ba*****,2025-11-02,0,0
소년이 온다,9788936434120,S000000610612,역사의 상처 속에서도 인간의 목소리가 살아 있었다,4,고마워요,bl********************,2025-10-29,0,0
소년이 온다,9788936434120,S000000610612,가슴이 먹먹해지네요.. 재독 필수 독서입니다.. 마음 다잡고 다시 읽어볼게요 흡..,4,최고예요,ye******************,2025-10-29,0,0
소년이 온다,9788936434120,S000000610612,"역시는 역시, 눈앞에 그려지는 듯한 표현력",4,최고예요,kj*****,2025-10-28,0,0
소년이 온다,9788936434120,S000000610612,아직 읽기 전이지만 기대되는 책이에요~!,4,고마워요,hy******************,2025-10-27,0,0
소년이 온다,9788936434120,S000000610612,아직 읽기 전이지만 기대되는 책이에요~!,4,고마워요,hy******************,2025-10-27,0,0
소년이 온다,9788936434120,S000000610612,한강작가의 책을 이제 구매해 봅니다. 찬찬히 고민하며 읽어보고자 합니다.,4,최고예요,ch********,2025-10-26,0,0
소년이 온다,9788936434120,S000000610612,추천합니다.....,4,최고예요,mr****,2025-10-24,0,0
소년이 온다,9788936434120,S000000610612,한강 작가님 다른 글들은 다 읽어봤는데 소년이 온다를 안 읽어봤더라구요. 뭘 생각하시던 기대 이상입니다,4,최고예요,kr********************,2025-10-22,0,0
소년이 온다,9788936434120,S000000610612,앙~~~한강책좋음여,4,최고예요,so*****,2025-10-20,0,0
소년이 온다,9788936434120,S000000610612,소년이 온다 2014,4,최고예요,kh****,2025-10-19,0,0
소년이 온다,9788936434120,S000000610612,소년이 온다 소년이 온다,4,공감돼요,se*****,2025-10-19,0,0
소년이 온다,9788936434120,S000000610612,청소년이 읽기에는 어렵지만 아이가 잘 읽고 많이 슬퍼했습니다.,4,공감돼요,ci***,2025-10-19,0,0
소년이 온다,9788936434120,S000000610612,대한민국 만세만세만세쉐!!,4,공감돼요,ja****,2025-10-19,0,0
소년이 온다,9788936434120,S000000610612,"학교 수행평가로 산 책인데, 묘사가 너무 스이미지로 전달되는 것보다 충격적으로 다가왔어요.",4,재밌어요,mi********,2025-10-18,0,0
소년이 온다,9788936434120,S000000610612,읽으면서 눈물이 주룩주룩. 한번쯤 다들 읽어보면 좋을 소설.,4,최고예요,kj*******,2025-10-16,0,0
소년이 온다,9788936434120,S000000610612,좋은 내용입니다. 잘읽었습니다,4,힐링돼요,co********,2025-10-12,0,0
소년이 온다,9788936434120,S000000610612,배송도 빠르고 좋아요,4,재밌어요,oh**************,2025-10-11,0,0
소년이 온다,9788936434120,S000000610612,"처음 몇장 읽다가 힘들어 덮었다가 다시 열기를 반복. 겨우 다 읽었습니다. 목도 메고, 눈물도 맺혀서. 내년이나 되면 한 번더 읽어 보겠습니다",4,고마워요,re*********,2025-10-11,0,0
소년이 온다,9788936434120,S000000610612,정말 소장하고 싶었는데 이제서야 구매했습니다.,4,고마워요,jb***************,2025-10-11,0,0
소년이 온다,9788936434120,S000000610612,한강 작가의 작문 능력을 알 수 있어요,4,재밌어요,Se********************,2025-10-10,0,0
소년이 온다,9788936434120,S000000610612,"이 소설을 읽는동안 1980년 5월의 광주 한복판에서
있는듯한 느낌이 들었습니다. 
그때의 동호처럼 양심에 따라 행동할 수 있었을까?
절대 잊지 말아야 할 역사라고 생각합니다",4,최고예요,mi********,2025-10-10,0,0
소년이 온다,9788936434120,S000000610612,내가 감히 이 책에 리뷰를 남기며 이 책을 평가할 수 있을까,4,고마워요,io********,2025-10-10,0,0
소년이 온다,9788936434120,S000000610612,재미있게 읽고 있습니다.,3,재밌어요,ha****,2025-10-09,0,0
소년이 온다,9788936434120,S000000610612,"한강 작가님으 책은 소년이 온다 먼저 읽으세요!!
5•18의 내용을 담아 슬픕니다.......",4,최고예요,go*******,2025-10-06,0,0
소년이 온다,9788936434120,S000000610612,아이가 사달래서 사줫,4,고마워요,pe********,2025-10-04,0,0
소년이 온다,9788936434120,S000000610612,"슬프고 슬프지만
가슴을 울리는...",3,고마워요,ho******,2025-10-04,0,0
소년이 온다,9788936434120,S000000610612,노벨문학상 받은 한강의 작품 아이가 읽고싶어 샀어요,4,최고예요,yj*****,2025-10-03,0,0
소년이 온다,9788936434120,S000000610612,슬프고 가슴 절이는 이야기입니다,3,공감돼요,go*****,2025-10-03,0,0
소년이 온다,9788936434120,S000000610612,읽어 보고 좋아서 지인에게 선물하려고 한권더 구매했습니다.,4,최고예요,yu*****,2025-10-02,0,0
소년이 온다,9788936434120,S000000610612,조용하지만 강한 느낌,4,고마워요,la******,2025-10-01,0,0
소년이 온다,9788936434120,S000000610612,명작이라고 해서 구매해,4,힐링돼요,se******,2025-09-30,0,0
소년이 온다,9788936434120,S000000610612,노벨  문학상 수상 빨리보고싶네요 배송주,3,고마워요,hu*****,2025-09-29,0,0
소년이 온다,9788936434120,S000000610612,좋은 책입니다 읽어보세요,4,재밌어요,pj*****,2025-09-29,0,0
소년이 온다,9788936434120,S000000610612,그 시절이 눈 앞에 그려져 마음이 아팠습니다.,4,최고예요,sm******,2025-09-27,0,0
소년이 온다,9788936434120,S000000610612,"학원 교재로 구매했습니다.추천해요.
중학생이 보면 좋을거 같아요",4,고마워요,co*****,2025-09-27,0,0
소년이 온다,9788936434120,S000000610612,생각이 많아지는 소설이었습니다.,4,최고예요,er*******,2025-09-21,0,0
소년이 온다,9788936434120,S000000610612,집중해서 잘 읽었습니다,4,공감돼요,ws*******,2025-09-18,0,0
소년이 온다,9788936434120,S000000610612,"한강작가 특유의 필체때문에 망설였지만, 소설을 사랑하는 사람이라면 꼭 읽어보길",3,재밌어요,g3***,2025-09-14,0,0
소년이 온다,9788936434120,S000000610612,80년대 생으로 겪지 못했던 광주 사태를 책으로나마 경험할 수 있게 되어서 감사한 공간이었다,4,고마워요,no********,2025-09-14,0,0
소년이 온다,9788936434120,S000000610612,모순이라는 말은 반전을 말 할 수도 있고  불행을 말 할 수 도 있다.,4,공감돼요,no********,2025-09-14,0,0
소년이 온다,9788936434120,S000000610612,모두가  알아야하는 책,4,최고예요,no*******,2025-09-13,0,0
소년이 온다,9788936434120,S000000610612,잘 읽었습니다. 읽는 내내 여러 가지 생각을 하게 됩니다.,4,최고예요,ki*****,2025-09-11,0,0
소년이 온다,9788936434120,S000000610612,많은 생각을 하게 만드는 책입니다.,4,공감돼요,ri*****,2025-09-08,0,0
소년이 온다,9788936434120,S000000610612,소장용으로 구입했어요,4,최고예요,ra********,2025-09-08,0,0
